﻿Spotify URI,Track Name,Artist Name,Album Name,Disc Number,Track Number,Track Duration (ms),Added By,Added At
"spotify:track:5ami95W9OOWQPwrBb5tud5","Watercolour","Pendulum","Immersion","1","3","304106","spotify:user:1163504943","2015-08-17T08:15:04Z"
"spotify:track:7ifq3etzDP60X1IRaFVngl","Tarantula (Ft. Fresh, $Pyda & Tenor Fly)","Pendulum","Hold Your Colour","1","8","331240","spotify:user:1163504943","2015-08-17T08:15:07Z"
"spotify:track:3cNsLpqu5TGoGKwM6cyZXB","The Vulture","Pendulum","Immersion","1","11","243293","spotify:user:1163504943","2015-08-17T08:15:16Z"
"spotify:track:7AYoXqCtME90flUOpBJM7i","Society","Eddie Vedder","Music For The Motion Picture Into The Wild","1","8","236306","spotify:user:1163504943","2015-08-17T08:18:14Z"
"spotify:track:2LWr0TXOjIuv3B7zO4kHVD","Hard Sun","Eddie Vedder","Music For The Motion Picture Into The Wild","1","7","321760","spotify:user:1163504943","2015-08-17T08:18:27Z"
"spotify:track:3yREcJtetxQZWj71yVb1k1","Rise","Eddie Vedder","Music For The Motion Picture Into The Wild","1","4","156453","spotify:user:1163504943","2015-08-17T08:18:34Z"
"spotify:track:4CwcvWeCi2rFcLPIJCOwXw","Long Nights","Eddie Vedder","Music For The Motion Picture Into The Wild","1","5","151773","spotify:user:1163504943","2015-08-17T08:18:40Z"
"spotify:track:6ts298DHQJw5Ket4IJrl5p","Jetzt","Irie Révoltés","Irie Révoltés","1","10","194546","spotify:user:1163504943","2015-08-23T16:33:18Z"
"spotify:track:3lhMDH6WAwTjebQqlkLhtO","Il est là","Irie Révoltés","Mouvement Mondial","1","6","209666","spotify:user:1163504943","2015-08-23T16:33:21Z"
"spotify:track:5VlMV3ghS8MIiG5OHTs9Jf","Fäuste hoch","Irie Révoltés","Irie Révoltés","1","12","210400","spotify:user:1163504943","2015-08-23T16:33:26Z"
"spotify:track:1kcLIdtceI66arp9TiC8uS","Décision","Irie Révoltés","Irie Révoltés","1","13","192080","spotify:user:1163504943","2015-08-23T16:33:30Z"
"spotify:track:7u8hCu5T8ncew00WIlxZFr","Alles anders","Irie Révoltés","Irie Révoltés","1","14","207573","spotify:user:1163504943","2015-08-23T16:33:35Z"
"spotify:track:5tiHC9uD7CBrWMYV5nSs47","À tout prix","Irie Révoltés","Irie Révoltés","1","7","204400","spotify:user:1163504943","2015-08-23T16:33:46Z"
"spotify:track:00WsxjjgRKIhYcVXpxTrhv","Peur de la liberté","Irie Révoltés","Irie Révoltés","1","8","208960","spotify:user:1163504943","2015-08-23T16:33:48Z"
"spotify:track:4v2OQE8te71pGbtCYZcu58","Ruhe vor dem Sturm","Irie Révoltés","Irie Révoltés","1","1","192480","spotify:user:1163504943","2015-08-23T16:33:59Z"
"spotify:track:3SBCdK5iN0sdEVfGONrF6b","La paix","Irie Révoltés","Allez!","1","9","240346","spotify:user:1163504943","2015-08-23T16:34:14Z"
"spotify:track:2VYMuwxLFNHw7t28BAYhm8","Ensemble","Irie Révoltés","Allez!","1","8","204893","spotify:user:1163504943","2015-08-23T16:34:19Z"
"spotify:track:01GkvW1ihzO1E3ciDlCiQy","Des fois","Irie Révoltés","Mouvement Mondial","1","10","280706","spotify:user:1163504943","2015-08-23T16:34:27Z"
"spotify:track:3xzt0d7Ol6XkCYwp8brab0","Zeit ist Geld","Irie Révoltés","Mouvement Mondial","1","13","232933","spotify:user:1163504943","2015-08-23T16:34:29Z"
"spotify:track:1R4Z72R8HtpBut9teH6BnI","Explosion","Irie Révoltés","Mouvement Mondial","1","2","229853","spotify:user:1163504943","2015-08-23T16:34:33Z"
"spotify:track:0Z4WFXtRdtHCdDYMImIktw","Papiers","Irie Révoltés","Voyage","1","1","274000","spotify:user:1163504943","2015-08-23T16:34:52Z"
"spotify:track:48BAXa4ymhEONCmRu0m7ps","Sky Is Falling","Anti-Flag","American Spring","1","4","254133","spotify:user:1163504943","2015-08-23T16:39:30Z"
"spotify:track:2sqo8QbwiQTIMwiLx1LySP","Brandenburg Gate","Anti-Flag, Tim Armstrong","American Spring","1","3","210306","spotify:user:1163504943","2015-08-23T16:39:42Z"
"spotify:track:7w9bgPAmPTtrkt2v16QWvQ","Lose Yourself - Soundtrack Version","Eminem","Curtain Call (Deluxe)","1","6","326466","spotify:user:1163504943","2015-08-23T18:18:54Z"
"spotify:track:6yr8GiTHWvFfi4o6Q5ebdT","'Till I Collapse","Eminem, Nate Dogg","The Eminem Show (Explicit Version)","1","18","297893","spotify:user:1163504943","2015-08-23T18:18:57Z"
"spotify:track:6UaRii9AH6Zss9xNMEQ2M9","Love The Way You Lie","Eminem, Rihanna","Recovery","1","15","263373","spotify:user:1163504943","2015-08-23T18:18:59Z"
"spotify:track:6sDQ4uiWw9OdVrCXFLSlZt","Rap God","Eminem","The Marshall Mathers LP2 (Deluxe)","1","9","363521","spotify:user:1163504943","2015-08-23T18:19:00Z"
"spotify:track:37pRjr7PhKVXGVRzzBudQu","Survival","Eminem","The Marshall Mathers LP2","1","5","272417","spotify:user:1163504943","2015-08-23T18:19:06Z"
"spotify:track:2vbWpgFRbqbVZFybdCgm6M","Berzerk","Eminem","The Marshall Mathers LP2","1","8","238746","spotify:user:1163504943","2015-08-23T18:19:08Z"
"spotify:track:5C82dqoMqAibC8UBAi9Arf","So Much Better","Eminem","The Marshall Mathers LP2 (Deluxe)","1","4","261386","spotify:user:1163504943","2015-08-23T18:19:44Z"
"spotify:track:6AnfqcIa7IyrCMtgh5P6Wc","Like Toy Soldiers","Eminem","Curtain Call (Deluxe)","1","10","295666","spotify:user:1163504943","2015-08-23T18:20:17Z"
"spotify:track:6v6WjsyLdY189IewecL2x7","Just Lose It","Eminem","Curtain Call (Deluxe)","1","15","248600","spotify:user:1163504943","2015-08-23T18:20:34Z"
"spotify:track:2ye824NM1m7Nc2UPXtwZjL","When I'm Gone","Eminem","Curtain Call (Deluxe)","1","16","281133","spotify:user:1163504943","2015-08-23T18:20:36Z"
"spotify:local:We+Are+Never+Ever+Getting+Back+Together+-+Taylor+Swift:We+Are+Never+Ever+Getting+Back+Together+-+Taylor+Swift:We+Are+Never+Ever+Getting+Back+Together+-+Taylor+Swift:193","We Are Never Ever Getting Back Together - Taylor Swift","We Are Never Ever Getting Back Together - Taylor Swift","We Are Never Ever Getting Back Together - Taylor Swift","0","0","193000","spotify:user:1163504943","2015-09-11T11:34:44Z"
"spotify:track:4YUlGNZfYA6EUE5KDsGqpC","You Can't Hurry Love","Phil Collins","Hello, I Must Be Going","1","5","175346","spotify:user:1163504943","2015-09-11T11:34:59Z"
"spotify:track:1VsuSOEVhuCaybeb1rFeCM","The Magic Key","One-T","The One-T ODC","1","6","228706","spotify:user:1163504943","2015-09-11T11:37:23Z"
"spotify:track:1MYlx4dBtiyjn7K8YSyfzT","The Real Slim Shady","Eminem","Curtain Call (Deluxe)","1","11","284800","spotify:user:1163504943","2015-09-11T11:45:03Z"
"spotify:track:3C7RbG9Co0zjO7CsuEOqRa","Sing For The Moment","Eminem","Curtain Call (Deluxe)","1","8","340266","spotify:user:1163504943","2015-09-11T11:45:04Z"
"spotify:track:2ENXl3xooOtQrD3NS61YCq","Bleib in der Schule","Trailerpark","Crackstreet Boys 3","1","2","264893","spotify:user:1163504943","2015-09-12T12:48:17Z"
"spotify:track:1hgsvfsGtRjj7IquMzFLX5","Dicks sucken","Trailerpark","Crackstreet Boys 3","1","7","220626","spotify:user:1163504943","2015-09-13T12:05:11Z"
"spotify:track:6LXRvh3S8TB5P1PKy4lY1S","Alors On Danse - Radio Edit","Stromae","Cheese","1","5","206066","spotify:user:1163504943","2015-09-15T08:20:07Z"
"spotify:track:3Fr6KveeuBJcJUFpJHJgUX","Broodje Bakpao","The Opposites, Sef, Gers Pardoel","Broodje Bakpao","1","1","195386","spotify:user:1163504943","2015-09-20T10:33:39Z"
"spotify:track:64BbK9SFKH2jk86U3dGj2P","Otherside","Red Hot Chili Peppers","Californication (Deluxe Version)","1","4","255373","spotify:user:1163504943","2015-09-21T18:39:13Z"
"spotify:track:48UPSzbZjgc449aqz8bxox","Californication","Red Hot Chili Peppers","Californication (Deluxe Version)","1","6","329733","spotify:user:1163504943","2015-09-21T18:39:16Z"
"spotify:track:3d9DChrdc6BOeFsbrZ3Is0","Under The Bridge","Red Hot Chili Peppers","Blood Sugar Sex Magik (Deluxe Version)","1","11","264306","spotify:user:1163504943","2015-09-21T18:39:19Z"
"spotify:track:3ZOEytgrvLwQaqXreDs2Jx","Can't Stop","Red Hot Chili Peppers","By The Way (Deluxe Version)","1","7","269000","spotify:user:1163504943","2015-09-21T18:39:20Z"
"spotify:track:2ypT0w7jeCwcEQQvNE5o92","The Bad Touch","Bloodhound Gang","Hooray For Boobies","1","10","260506","spotify:user:1163504943","2015-09-23T10:12:23Z"
"spotify:track:6eMTTW2IakI12NUOBjNaPV","Foxtrot Uniform Charlie Kilo","Bloodhound Gang","Hefty Fine","1","3","171973","spotify:user:1163504943","2015-09-23T10:12:25Z"
"spotify:track:02HSEUuCs9wGA5IfFKkvmq","The Ballad Of Chasey Lain","Bloodhound Gang","Hooray For Boobies","1","7","141893","spotify:user:1163504943","2015-09-23T10:12:27Z"
"spotify:track:6EdUE6TbcVzxfDnBZPTAg5","Fire Water Burn","Bloodhound Gang","One Fierce Beer Coaster","1","3","291800","spotify:user:1163504943","2015-09-23T10:12:29Z"
"spotify:track:3U8b7Yma4J45gY9TMWesKG","A Lap Dance Is So Much Better When The Stripper Is Crying","Bloodhound Gang","Show Us Your Hits","1","7","337546","spotify:user:1163504943","2015-09-23T10:12:35Z"
"spotify:track:01s2UK33zj4qwYc3XTwYsF","I Hope You Die","Bloodhound Gang","Show Us Your Hits","1","14","219693","spotify:user:1163504943","2015-09-23T10:13:23Z"
"spotify:track:3KQnBQQstF1Esin8IhCskm","True Detective: Far from Any Road (Titellied Des Hauptsoundtracks der ersten Staffel)","Alle Musik-Serien, TV-Serien Hits, Fernsehserie","True Detective: Far from Any Road (Titellied Des Hauptsoundtracks der ersten Staffel)","1","1","166000","spotify:user:1163504943","2015-09-23T11:46:02Z"
"spotify:track:7tfEESAh4OB1g6egSd9ia1","Jack Sparrow","The Lonely Island, Michael Bolton","Turtleneck & Chain","1","4","187746","spotify:user:1163504943","2015-10-02T10:14:17Z"
"spotify:track:5pSCzcnZYCP9EywqRLYRs9","I'm On A Boat","The Lonely Island, T-Pain","Incredibad","1","4","156266","spotify:user:1163504943","2015-10-02T10:14:26Z"
"spotify:track:1cK8HZjlPAL70hvp4fyLgY","Shy Ronnie 2: Ronnie & Clyde","The Lonely Island, Rihanna","Turtleneck & Chain","1","9","146506","spotify:user:1163504943","2015-10-02T10:16:04Z"
"spotify:track:2P089mJphVv1eQWkqScTIb","Threw It On The Ground","The Lonely Island","Turtleneck & Chain","1","15","158520","spotify:user:1163504943","2015-10-02T10:16:10Z"
"spotify:track:0xzEDBVP6SmgByZePlbUvT","We Made You","Eminem","Relapse","1","9","269613","spotify:user:1163504943","2015-10-04T07:12:16Z"
"spotify:track:5sTVykpRs4eiZKn96bZogj","The Feel Good Drag","Anberlin","Never Take Friendship Personal","1","8","206657","spotify:user:1163504943","2015-10-08T05:40:49Z"
"spotify:track:7b9wJEumDhN1FTvVLbnuDO","Fledermausland","Trailerpark","Crackstreet Boys II X Version","1","1","258573","spotify:user:1163504943","2015-10-10T09:36:01Z"
"spotify:track:5U8hKxSaDXB8cVeLFQjvwx","The Monster","Eminem, Rihanna","The Marshall Mathers LP2 (Deluxe)","1","12","250188","spotify:user:1163504943","2015-10-17T08:45:40Z"
"spotify:track:4QVOTT9CM2ftSLwnYGNDjd","Stan","Eminem, Dido","Curtain Call (Deluxe)","1","5","404426","spotify:user:1163504943","2015-10-17T08:46:42Z"
"spotify:track:3sfEukxkIqnNJeGh5CnxT5","Ass Like That","Eminem","Ass Like That (International Version)","1","1","265466","spotify:user:1163504943","2015-10-17T08:48:26Z"
"spotify:track:3USOTQdPtZlgVurwaqsdI5","Fuck Her Gently","Tenacious D","Tenacious D","1","6","123666","spotify:user:1163504943","2015-10-24T15:20:18Z"
"spotify:track:478d70Vg2ljAG28eeDp2w5","Rize of the Fenix","Tenacious D","Rize Of The Fenix","1","1","353600","spotify:user:1163504943","2015-10-24T15:20:21Z"
"spotify:track:6ZdNlJkkkSu7CQBwqqb1F0","Classico","Tenacious D","The Pick Of Destiny","1","2","58506","spotify:user:1163504943","2015-10-24T15:20:35Z"
"spotify:track:58LDBCFIHWmFnRGJQPTXvb","Kickapoo","Tenacious D","The Pick Of Destiny","1","1","254346","spotify:user:1163504943","2015-10-24T15:20:37Z"
"spotify:track:6crBy2sODw2HS53xquM6us","Tribute","Tenacious D","Tenacious D","1","3","248053","spotify:user:1163504943","2015-10-24T15:30:30Z"
"spotify:track:59WN2psjkt1tyaxjspN8fp","Killing In The Name - Remastered","Rage Against The Machine","Rage Against The Machine - XX (20th Anniversary Special Edition)","1","2","313573","spotify:user:1163504943","2015-12-02T13:04:40Z"
"spotify:track:77SEoDInsygNQIMoGasdRZ","Super Sudden","Sudden","Superkräfte","1","2","205758","spotify:user:1163504943","2015-12-02T21:03:36Z"
"spotify:track:2NeHnSFnwNp1Z5WYgcjJ8L","X Gon' Give It To Ya","DMX","The Best Of DMX","1","8","219253","spotify:user:1163504943","2016-01-10T13:26:24Z"
"spotify:track:1vcxF91pWs9uNwDROuiCPB","Savior","Rise Against","Appeal To Reason","1","11","242280","spotify:user:1163504943","2016-01-20T13:13:52Z"
"spotify:track:2GTBnTnkvaNhVg7ADGnVzN","Prayer Of The Refugee","Rise Against","The Sufferer & The Witness","1","6","199386","spotify:user:1163504943","2016-01-20T13:14:31Z"
"spotify:track:00hVU6kDP67JHurfwG2dtq","Hero Of War","Rise Against","Appeal To Reason","1","10","253080","spotify:user:1163504943","2016-01-20T13:14:35Z"
"spotify:track:1UMfD9AXeunpbd2TKEtuY9","Satellite","Rise Against","Endgame","1","5","238573","spotify:user:1163504943","2016-01-20T13:14:39Z"
"spotify:track:5sHoO0M6z534SYGC6DfvbJ","Indian Moon - Bonus Track","State Radio","Us Against the Crown (Bonus Track Version)","1","14","284333","spotify:user:1163504943","2016-08-01T15:41:43Z"
"spotify:track:0vvpFlBvUOIx3o7NT3G0q1","Gold On The Ceiling","The Black Keys","Gold On The Ceiling","1","1","224333","spotify:user:1163504943","2016-09-22T07:26:58Z"
"spotify:track:3dOAXUx7I1qnzWzxdnsyB8","Lonely Boy","The Black Keys","Lonely Boy","1","1","193653","spotify:user:1163504943","2016-09-22T07:27:02Z"
"spotify:track:3cwDSDzTiWr5H5xMQhQ6Mx","Du hast","Rammstein","Sehnsucht","1","5","234226","spotify:user:1163504943","2016-11-18T09:44:30Z"
"spotify:track:5siM4eG36axvG3alLNnsAx","Sonne","Rammstein","Mutter","1","3","272440","spotify:user:1163504943","2016-11-18T09:44:32Z"
"spotify:track:634JArk1AoXtts5DVdd4p2","Feuer Frei","Rammstein","Mutter","1","5","188600","spotify:user:1163504943","2016-11-18T09:44:33Z"
"spotify:track:0HpMvhmhBnRBJ9iocNl16t","AMERIKA","Rammstein","Reise, Reise","1","6","226760","spotify:user:1163504943","2016-11-18T09:44:35Z"
"spotify:track:4L58FgCh0T0WNG0UIqxK4E","Engel","Rammstein","Sehnsucht","1","2","264266","spotify:user:1163504943","2016-11-18T09:44:38Z"
"spotify:track:7lI4CE7mlyYyrPTMHzLF1x","Mein Herz Brennt","Rammstein","Mutter","1","1","279893","spotify:user:1163504943","2016-11-18T09:44:41Z"
"spotify:track:14NwRQ6fnnoSfjeaHRZqz1","Ich Will","Rammstein","Mutter","1","4","217106","spotify:user:1163504943","2016-11-18T09:44:44Z"
"spotify:track:4Hp6GJYHQxhb3OyFicO79j","MEIN TEIL","Rammstein","Reise, Reise","1","2","272413","spotify:user:1163504943","2016-11-18T09:44:47Z"
"spotify:track:5UMob1ZBQs0O3yKVzxmXy3","ROSENROT","Rammstein","ROSENROT","1","3","234706","spotify:user:1163504943","2016-11-18T09:44:57Z"
"spotify:track:0HFKRJ86CSYRGkbALc6Aen","OHNE DICH","Rammstein","Reise, Reise","1","10","271173","spotify:user:1163504943","2016-11-18T09:45:12Z"
"spotify:track:3nhJpxZXEQTsZwrDUihXQf","Drunken Lullabies","Flogging Molly","Drunken Lullabies","1","1","230640","spotify:user:1163504943","2016-12-02T10:49:47Z"
"spotify:track:4S5RQJ9UmpkS61bSmMPjEi","If I Ever Leave This World Alive","Flogging Molly","Drunken Lullabies","1","4","201533","spotify:user:1163504943","2016-12-02T10:49:49Z"
"spotify:track:2DPrCpQlpwWGJSPJJtLTyY","Devil's Dance Floor","Flogging Molly","Swagger","1","10","239653","spotify:user:1163504943","2016-12-02T10:49:51Z"
"spotify:track:2NFyWtBM9pTPszMMmxjVOl","What’s Left of the Flag","Flogging Molly","Drunken Lullabies","1","2","218960","spotify:user:1163504943","2016-12-02T10:49:52Z"
